node_from,node_to,weight
7,453,1
7,458,1
7,459,1
7,507,1
7,572,1
7,582,1
7,605,1
7,632,1
7,647,1
7,656,1
7,669,1
7,679,1
7,686,1
7,696,1
7,797,1
7,822,1
7,828,1
7,831,1
7,844,1
7,855,1
7,888,1
7,897,1
7,912,1
7,922,1
7,945,1
7,960,1
7,981,1
7,1006,1
7,1175,1
7,1184,1
7,1193,1
7,1216,1
7,1276,1
7,1311,1
7,1313,1
7,1328,1
7,1338,1
7,1344,1
7,1380,1
7,1397,1
7,1403,1
7,1428,1
7,1489,1
7,1498,1
7,1509,1
7,1539,1
7,1582,1
7,1598,1
7,1599,1
7,1609,1
7,1618,1
7,1636,1
7,1684,1
7,1689,1
7,1720,1
7,1813,1
7,1821,1
7,1835,1
7,1849,1
7,1873,1
7,1892,1
7,1923,1
7,1955,1
7,1962,1
7,1974,1
7,2023,1
7,2132,1
7,2166,1
7,2248,1
7,2269,1
7,2284,1
7,2354,1
7,2398,1
7,2423,1
7,2431,1
7,2441,1
7,2448,1
7,2460,1
7,2737,1
7,2752,1
7,2810,1
7,2823,1
7,2855,1
7,2946,1
7,2950,1
7,2992,1
7,3055,1
7,3085,1
7,3094,1
7,3182,1
7,3218,1
7,3222,1
7,3227,1
7,3248,1
7,3261,1
7,3319,1
7,3380,1
7,3533,1
7,3559,1
7,3568,1
7,3570,1
7,3654,1
7,3709,1
7,3789,1
7,3843,1
7,3936,1
7,3939,1
7,3942,1
7,3948,1
7,3970,1
7,4018,1
7,4027,1
7,4049,1
7,4063,1
7,4098,1
7,4099,1
7,4165,1
7,4171,1
7,4185,1
7,4268,1
7,4344,1
7,4387,1
7,4401,1
7,4423,1
7,4429,1
7,4515,1
7,4533,1
7,4829,1
7,4889,1
7,4972,1
7,5108,1
7,5111,1
7,5164,1
7,5200,1
7,5299,1
7,5447,1
7,5483,1
7,5518,1
7,5670,1
7,5706,1
7,5762,1
7,5782,1
7,5797,1
7,5839,1
7,5867,1
7,5892,1
7,6001,1
7,6132,1
7,6165,1
7,6222,1
7,6262,1
7,6456,1
7,6473,1
7,6709,1
7,6713,1
7,6743,1
7,6834,1
7,6881,1
7,6960,1
7,6964,1
7,7194,1
7,7447,1
7,7499,1
7,7554,1
7,7650,1
7,7728,1
7,7796,1
7,7846,1
7,7862,1
7,7869,1
7,7880,1
7,7889,1
7,7975,1
7,8079,1
7,8095,1
7,8161,1
7,8193,1
7,8398,1
7,8663,1
7,8723,1
7,9244,1
7,9277,1
7,9338,1
7,9467,1
7,9526,1
7,9561,1
7,9565,1
7,9572,1
7,9675,1
7,9742,1
7,9775,1
8,9,1
8,12,1
8,16,1
8,18,1
8,19,1
8,22,1
8,24,1
8,32,1
8,33,1
8,34,1
8,42,1
8,45,1
8,47,1
8,49,1
8,54,1
8,66,1
8,70,1
8,80,1
8,84,1
8,87,1
8,102,1
8,105,1
8,123,1
8,143,1
8,152,1
8,155,1
8,171,1
8,195,1
8,213,1
8,219,1
8,220,1
8,228,1
8,237,1
8,250,1
8,254,1
8,260,1
8,265,1
8,285,1
8,291,1
8,292,1
8,293,1
8,336,1
8,377,1
8,392,1
8,396,1
8,401,1
8,411,1
8,437,1
8,442,1
8,451,1
8,452,1
8,471,1
8,502,1
8,516,1
8,538,1
8,557,1
8,563,1
8,575,1
8,579,1
8,619,1
8,626,1
8,663,1
8,678,1
8,748,1
8,750,1
8,772,1
8,792,1
8,794,1
8,814,1
8,823,1
8,831,1
8,835,1
8,841,1
8,950,1
8,963,1
8,1048,1
8,1051,1
8,1061,1
8,1062,1
8,1097,1
8,1155,1
8,1166,1
8,1268,1
8,1278,1
8,1311,1
8,1404,1
8,1449,1
8,1450,1
8,1586,1
8,1587,1
8,1623,1
8,1733,1
8,1741,1
8,1771,1
8,1783,1
8,1805,1
8,1814,1
8,1925,1
8,1934,1
8,1945,1
8,1951,1
8,1963,1
8,2008,1
8,2013,1
8,2019,1
8,2075,1
8,2079,1
8,2080,1
8,2122,1
8,2320,1
8,2332,1
8,2347,1
8,2355,1
8,2372,1
8,2384,1
8,2386,1
8,2390,1
8,2437,1
8,2439,1
8,2478,1
8,2542,1
8,2563,1
8,2566,1
8,2583,1
8,2624,1
8,2659,1
8,2703,1
8,2708,1
8,2758,1
8,2779,1
8,2876,1
8,2893,1
8,2904,1
8,2938,1
8,2976,1
8,3062,1
8,3078,1
8,3114,1
8,3116,1
8,3126,1
8,3153,1
8,3180,1
8,3209,1
8,3249,1
8,3293,1
8,3440,1
8,3477,1
8,3509,1
8,3515,1
8,3559,1
8,3564,1
8,3572,1
8,3643,1
8,3803,1
8,3815,1
8,3875,1
8,3915,1
8,4026,1
8,4064,1
8,4080,1
8,4084,1
8,4167,1
8,4209,1
8,4219,1
8,4283,1
8,4290,1
8,4301,1
8,4432,1
8,4436,1
8,4463,1
8,4603,1
8,4605,1
8,4695,1
8,4907,1
8,4928,1
8,4998,1
8,5034,1
8,5095,1
8,5209,1
8,5220,1
8,5243,1
8,5250,1
8,5252,1
8,5254,1
8,5297,1
8,5448,1
8,5464,1
8,5487,1
8,5568,1
8,5594,1
8,5661,1
8,5665,1
8,5734,1
8,5757,1
8,5822,1
8,5843,1
8,6141,1
8,6144,1
8,6158,1
8,6256,1
8,6547,1
8,6574,1
8,6650,1
8,6683,1
8,6690,1
8,6792,1
8,6900,1
8,6925,1
8,7105,1
8,7151,1
8,7172,1
8,7246,1
8,7343,1
8,7711,1
8,7811,1
8,7826,1
8,7899,1
8,7900,1
8,7948,1
8,7978,1
8,8054,1
8,8100,1
8,8142,1
8,8169,1
8,8209,1
8,8231,1
8,8248,1
8,8404,1
8,8417,1
8,8477,1
8,8575,1
8,8604,1
8,8617,1
8,8796,1
8,8859,1
8,8979,1
8,9000,1
8,9110,1
8,9441,1
8,9510,1
8,9601,1
8,9626,1
8,9733,1
9,12,1
9,54,1
9,108,1
9,121,1
9,205,1
9,219,1
9,244,1
9,256,1
9,261,1
9,274,1
9,316,1
9,332,1
9,350,1
9,361,1
9,381,1
9,402,1
9,404,1
9,413,1
9,421,1
9,442,1
9,448,1
9,460,1
9,497,1
9,500,1
9,519,1
9,546,1
9,560,1
9,592,1
9,608,1
9,648,1
9,696,1
9,732,1
9,773,1
9,779,1
9,792,1
9,918,1
9,949,1
9,956,1
9,1101,1
9,1116,1
9,1174,1
9,1182,1
9,1211,1
9,1281,1
9,1285,1
9,1293,1
9,1294,1
9,1328,1
9,1341,1
9,1363,1
9,1397,1
9,1400,1
9,1421,1
9,1442,1
9,1446,1
9,1456,1
9,1557,1
9,1576,1
9,1684,1
9,1853,1
9,1877,1
9,1983,1
9,2014,1
9,2046,1
9,2063,1
9,2128,1
9,2165,1
9,2260,1
9,2309,1
9,2419,1
9,2425,1
9,2593,1
9,2608,1
9,2621,1
9,2845,1
9,2903,1
9,3077,1
9,3200,1
9,3211,1
9,3602,1
9,3613,1
9,3666,1
9,3699,1
9,3864,1
9,3872,1
9,3874,1
9,3877,1
9,4194,1
9,4335,1
9,4432,1
9,4851,1
9,4854,1
9,4922,1
9,4958,1
9,5120,1
9,5163,1
9,5257,1
9,5284,1
9,5298,1
9,5397,1
9,5539,1
9,5657,1
9,6049,1
9,6250,1
9,6354,1
9,6367,1
9,6394,1
9,6527,1
9,6564,1
9,6683,1
9,6720,1
9,6747,1
9,6751,1
9,6950,1
9,7034,1
9,7184,1
9,7321,1
9,7561,1
9,7632,1
9,7919,1
9,7949,1
9,8013,1
9,8065,1
9,8118,1
9,8708,1
9,8814,1
9,9178,1
9,9213,1
9,9217,1
9,9295,1
9,9411,1
9,9523,1
9,9678,1
9,9855,1
9,9972,1
10,11,1
10,13,1
10,14,1
10,17,1
10,28,1
10,29,1
10,30,1
10,35,1
10,43,1
10,45,1
10,48,1
10,49,1
10,57,1
10,60,1
10,67,1
10,83,1
10,101,1
10,104,1
10,106,1
10,107,1
10,162,1
10,213,1
10,214,1
10,258,1
10,303,1
10,360,1
10,384,1
10,399,1
10,401,1
10,444,1
10,468,1
10,510,1
10,546,1
10,706,1
10,718,1
10,745,1
10,754,1
10,759,1
10,815,1
10,821,1
10,836,1
10,863,1
10,868,1
10,880,1
10,1011,1
10,1014,1
10,1184,1
10,1189,1
10,1299,1
10,1471,1
10,1480,1
10,1568,1
10,1641,1
10,1652,1
10,1755,1
10,1958,1
10,1961,1
10,1966,1
10,1979,1
10,2003,1
10,2053,1
10,2358,1
10,2374,1
10,2388,1
10,2494,1
10,2592,1
10,2604,1
10,2632,1
10,2640,1
10,2764,1
10,2992,1
10,3083,1
10,3113,1
10,3197,1
10,3268,1
10,3379,1
10,3530,1
10,3567,1
10,3590,1
10,3646,1
10,3742,1
10,3907,1
10,4078,1
10,4173,1
10,4232,1
10,4388,1
10,4471,1
10,4492,1
10,4505,1
10,4646,1
10,4647,1
10,4934,1
10,4956,1
10,4997,1
10,5068,1
10,5093,1
10,5116,1
10,5136,1
10,5144,1
10,5348,1
10,5392,1
10,5805,1
10,5825,1
10,5881,1
10,5896,1
10,6000,1
10,6011,1
10,6065,1
10,6110,1
10,6282,1
10,6321,1
10,6370,1
10,6418,1
10,6445,1
10,6573,1
10,6592,1
10,6629,1
10,6722,1
10,6774,1
10,6817,1
10,6937,1
10,7081,1
10,7117,1
10,7145,1
10,7252,1
10,7356,1
10,7664,1
10,7719,1
10,7792,1
10,7937,1
10,8019,1
10,8149,1
10,8167,1
10,8299,1
10,8498,1
10,8872,1
10,9058,1
10,9063,1
10,9074,1
10,9206,1
10,9211,1
10,9251,1
10,9328,1
10,9422,1
10,9436,1
10,9568,1
10,9730,1
11,13,1
11,14,1
11,16,1
11,20,1
11,23,1
11,26,1
11,33,1
11,37,1
11,39,1
11,43,1
11,50,1
11,61,1
11,70,1
11,74,1
11,77,1
11,78,1
11,79,1
11,106,1
11,107,1
11,123,1
11,133,1
11,135,1
11,143,1
11,144,1
11,153,1
11,169,1
11,182,1
11,185,1
11,189,1
11,191,1
11,230,1
11,272,1
11,279,1
11,299,1
11,300,1
11,314,1
11,318,1
11,365,1
11,395,1
11,427,1
11,434,1
11,483,1
11,493,1
11,495,1
11,511,1
11,546,1
11,574,1
11,584,1
11,619,1
11,625,1
11,642,1
11,652,1
11,655,1
11,698,1
11,733,1
11,759,1
11,806,1
11,825,1
11,840,1
11,851,1
11,925,1
11,951,1
11,985,1
11,998,1
11,1018,1
11,1021,1
11,1022,1
11,1078,1
11,1130,1
11,1131,1
11,1148,1
11,1151,1
11,1199,1
11,1248,1
11,1300,1
11,1351,1
11,1362,1
11,1413,1
11,1462,1
11,1463,1
11,1542,1
11,1556,1
11,1590,1
11,1624,1
11,1627,1
11,1685,1
11,1722,1
11,1803,1
11,1810,1
11,1864,1
11,1877,1
11,1910,1
11,1940,1
11,1975,1
11,1982,1
11,1991,1
11,2042,1
11,2101,1
11,2125,1
11,2181,1
11,2192,1
11,2198,1
11,2248,1
11,2251,1
11,2271,1
11,2314,1
11,2330,1
11,2368,1
11,2538,1
11,2573,1
11,2634,1
11,2658,1
11,2669,1
11,2701,1
11,2723,1
11,2750,1
11,2773,1
11,2794,1
11,2795,1
11,2812,1
11,2888,1
11,2889,1
11,2925,1
11,2997,1
11,3063,1
11,3079,1
11,3193,1
11,3222,1
11,3240,1
11,3285,1
11,3455,1
11,3545,1
11,3563,1
11,3581,1
11,3669,1
11,3717,1
11,3731,1
11,3755,1
11,3877,1
11,3935,1
11,3942,1
11,3954,1
11,4079,1
11,4122,1
11,4182,1
11,4196,1
11,4234,1
11,4288,1
11,4291,1
11,4347,1
11,4407,1
11,4477,1
11,4500,1
11,4650,1
11,4677,1
11,4709,1
11,4710,1
11,4715,1
11,4752,1
11,4788,1
11,4875,1
11,4932,1
11,5072,1
11,5074,1
11,5133,1
11,5135,1
11,5181,1
11,5208,1
11,5231,1
11,5251,1
11,5314,1
11,5324,1
11,5361,1
11,5374,1
11,5444,1
11,5466,1
11,5473,1
11,5510,1
11,5543,1
11,5587,1
11,5737,1
11,5774,1
11,5797,1
11,5848,1
11,5905,1
11,6014,1
11,6026,1
11,6119,1
11,6228,1
11,6340,1
11,6366,1
11,6368,1
11,6379,1
11,6429,1
11,6454,1
11,6465,1
11,6466,1
11,6474,1
11,6529,1
11,6546,1
11,6604,1
11,6605,1
11,6787,1
11,6812,1
11,6822,1
11,6861,1
11,6868,1
11,6877,1
11,6923,1
11,7045,1
11,7049,1
11,7064,1
11,7096,1
11,7235,1
11,7504,1
11,7561,1
11,7686,1
11,7697,1
11,7705,1
11,7782,1
11,7964,1
11,7986,1
11,8004,1
11,8185,1
11,8378,1
11,8444,1
11,8450,1
11,8587,1
11,8713,1
11,8756,1
11,8781,1
11,8840,1
11,8845,1
11,8935,1
11,8938,1
11,9098,1
11,9163,1
11,9186,1
11,9240,1
11,9401,1
11,9432,1
11,9439,1
11,9472,1
11,9565,1
11,9600,1
11,9609,1
11,9732,1
