node_from,node_to,weight
55,3481,1
55,3533,1
55,3791,1
55,5230,1
55,6074,1
55,6607,1
55,6681,1
55,6828,1
55,6831,1
55,7139,1
55,7182,1
55,7546,1
55,7696,1
55,8112,1
55,8559,1
55,8681,1
55,8821,1
55,9316,1
56,1135,1
56,1957,1
56,2326,1
56,2980,1
56,3173,1
56,3713,1
56,4888,1
56,5106,1
56,5709,1
56,6040,1
56,6460,1
56,6933,1
56,7110,1
56,8015,1
56,8990,1
57,931,1
57,1271,1
57,1535,1
57,2742,1
57,2860,1
57,2919,1
57,3095,1
57,3740,1
57,5914,1
57,7536,1
57,7768,1
57,7824,1
57,8205,1
57,8456,1
57,8707,1
57,8760,1
57,8981,1
57,9419,1
57,9911,1
58,137,1
58,508,1
58,2141,1
58,2164,1
58,2172,1
58,3292,1
58,3552,1
58,3821,1
58,4007,1
58,4029,1
58,4070,1
58,4799,1
58,5226,1
58,5329,1
58,6675,1
58,7211,1
58,7420,1
58,7460,1
58,8428,1
58,8819,1
58,8915,1
58,9422,1
58,9885,1
59,709,1
59,853,1
59,1045,1
59,1617,1
59,1766,1
59,2435,1
59,2480,1
59,2558,1
59,2709,1
59,4540,1
59,5415,1
59,5620,1
59,5772,1
59,5890,1
59,6606,1
59,6903,1
59,7483,1
59,7607,1
59,7670,1
59,7727,1
59,8140,1
59,8223,1
59,8280,1
59,9689,1
60,175,1
60,236,1
60,485,1
60,1323,1
60,1612,1
60,1632,1
60,2186,1
60,2256,1
60,2603,1
60,2821,1
60,3287,1
60,4115,1
60,4357,1
60,4662,1
60,5682,1
60,5717,1
60,5846,1
60,6054,1
60,6258,1
60,6826,1
60,6880,1
60,6910,1
60,7078,1
60,7826,1
60,7923,1
60,8017,1
60,8053,1
60,8742,1
60,8747,1
60,9398,1
60,9464,1
60,9479,1
60,9503,1
60,9680,1
61,700,1
61,2248,1
61,2490,1
61,3043,1
61,3407,1
61,4028,1
61,4046,1
61,4180,1
61,5340,1
61,5400,1
61,5884,1
61,6674,1
61,7236,1
61,7342,1
61,9292,1
61,9783,1
62,80,1
62,468,1
62,579,1
62,685,1
62,2383,1
62,3338,1
62,3644,1
62,3957,1
62,4975,1
62,5242,1
62,5254,1
62,7698,1
62,7912,1
62,8444,1
62,8467,1
62,8712,1
62,8828,1
62,8918,1
62,9829,1
62,9912,1
63,128,1
63,231,1
63,412,1
63,692,1
63,1514,1
63,1991,1
63,2191,1
63,2622,1
63,3176,1
63,3238,1
63,4836,1
63,5101,1
63,5318,1
63,5417,1
63,6398,1
63,6965,1
63,7043,1
63,7808,1
63,8281,1
64,1312,1
64,2323,1
64,2422,1
64,3353,1
64,4334,1
64,4403,1
64,4502,1
64,5166,1
64,5198,1
64,5210,1
64,5797,1
64,6272,1
64,6588,1
64,7300,1
64,7731,1
64,7791,1
64,9705,1
65,148,1
65,237,1
65,793,1
65,1577,1
65,1732,1
65,1959,1
65,2155,1
65,2707,1
65,2715,1
65,2993,1
65,4310,1
65,4386,1
65,4477,1
65,4803,1
65,4861,1
65,5224,1
65,5417,1
65,5976,1
65,6251,1
65,6619,1
65,6653,1
65,7409,1
65,7593,1
65,8139,1
65,8762,1
65,9500,1
66,291,1
66,432,1
66,633,1
66,926,1
66,998,1
66,1214,1
66,1444,1
66,1842,1
66,2531,1
66,4312,1
66,5028,1
66,5075,1
66,5477,1
66,5772,1
66,5926,1
66,7799,1
66,8649,1
66,9535,1
67,593,1
67,769,1
67,909,1
67,944,1
67,1182,1
67,1199,1
67,1259,1
67,1751,1
67,3028,1
67,4011,1
67,4193,1
67,4411,1
67,4501,1
67,4534,1
67,5930,1
67,5962,1
67,5985,1
67,6527,1
67,7080,1
67,7160,1
67,7792,1
67,7955,1
67,8060,1
67,8595,1
67,8967,1
67,9026,1
67,9920,1
68,1626,1
68,1669,1
68,2120,1
68,2526,1
68,2587,1
68,3307,1
68,3427,1
68,6331,1
68,6401,1
68,6578,1
68,6857,1
68,7774,1
68,8132,1
68,9109,1
69,507,1
69,553,1
69,612,1
69,1531,1
69,1937,1
69,2128,1
69,2311,1
69,2900,1
69,3247,1
69,3930,1
69,4489,1
69,4599,1
69,4836,1
69,5248,1
69,5396,1
69,6188,1
69,6210,1
69,6734,1
69,6774,1
69,7257,1
69,7682,1
69,8088,1
69,8146,1
69,9231,1
70,179,1
70,190,1
70,213,1
70,711,1
70,1306,1
70,1392,1
70,2539,1
70,3017,1
70,3462,1
70,3598,1
70,3793,1
70,3898,1
70,3988,1
70,4462,1
70,5468,1
70,5559,1
70,5830,1
70,6949,1
70,6957,1
70,7463,1
70,7477,1
70,7758,1
70,9547,1
70,9638,1
71,684,1
71,1779,1
71,1826,1
71,2107,1
71,2516,1
71,2529,1
71,2666,1
71,3057,1
71,4190,1
71,4330,1
71,4428,1
71,5019,1
71,6681,1
71,7380,1
71,7913,1
71,8011,1
71,9734,1
72,1174,1
72,1176,1
72,1698,1
72,2237,1
72,2953,1
72,2996,1
72,3302,1
72,3771,1
72,4296,1
72,4903,1
72,5815,1
72,5826,1
72,6253,1
72,6780,1
72,7084,1
72,7948,1
72,8270,1
72,8733,1
72,8967,1
73,149,1
73,312,1
73,936,1
73,1752,1
73,1819,1
73,1951,1
73,2396,1
73,2707,1
73,3390,1
73,4323,1
73,4626,1
73,4696,1
73,5414,1
73,5442,1
73,5565,1
73,7192,1
73,7653,1
73,7712,1
73,7883,1
73,8218,1
73,8403,1
73,8601,1
73,8763,1
73,9375,1
73,9479,1
73,9498,1
74,194,1
74,253,1
74,451,1
74,817,1
74,1208,1
74,1442,1
74,2377,1
74,2635,1
74,3327,1
74,4541,1
74,6028,1
74,6197,1
74,6243,1
74,6383,1
74,6635,1
74,8166,1
74,8179,1
74,8760,1
74,8765,1
74,9359,1
74,9615,1
74,9985,1
75,772,1
75,1010,1
75,2710,1
75,2841,1
75,2924,1
75,3224,1
75,4633,1
75,5082,1
75,5211,1
75,7019,1
75,7163,1
75,7514,1
75,7782,1
75,8663,1
75,9244,1
75,9351,1
75,9556,1
76,236,1
76,1462,1
76,1926,1
76,2189,1
76,4117,1
76,4299,1
76,4645,1
76,5041,1
76,5724,1
76,6007,1
76,6132,1
76,6146,1
76,7175,1
76,8802,1
76,8973,1
76,9200,1
76,9357,1
77,112,1
77,1447,1
77,1956,1
77,2446,1
77,4230,1
77,4352,1
77,5021,1
77,6151,1
77,6783,1
77,6876,1
77,7591,1
77,7806,1
77,8406,1
77,8413,1
77,8694,1
77,8748,1
77,9046,1
77,9104,1
77,9449,1
77,9521,1
78,89,1
78,407,1
78,485,1
78,1287,1
78,2335,1
78,2900,1
78,3762,1
78,4760,1
78,5552,1
78,5590,1
78,6445,1
78,6926,1
78,7075,1
78,7077,1
78,7079,1
78,7317,1
78,7666,1
78,8355,1
78,9875,1
78,9996,1
79,1391,1
79,1654,1
79,2315,1
79,2648,1
79,2689,1
79,2702,1
79,2753,1
79,3498,1
79,4142,1
79,4392,1
79,5071,1
79,5592,1
79,5998,1
79,6578,1
79,6908,1
79,8225,1
79,8409,1
79,8889,1
79,9260,1
79,9280,1
80,1072,1
80,1944,1
80,2055,1
80,2120,1
80,2495,1
80,2617,1
80,2882,1
80,3117,1
80,3642,1
80,3867,1
80,3939,1
80,4002,1
80,4026,1
80,4059,1
80,4130,1
80,4208,1
80,4868,1
80,4871,1
80,5177,1
80,5769,1
80,5864,1
80,6685,1
80,7309,1
80,7340,1
80,7352,1
80,7427,1
80,7751,1
80,7760,1
80,8417,1
80,8902,1
80,9017,1
80,9078,1
80,9590,1
80,9884,1
80,9891,1
81,203,1
81,661,1
81,783,1
81,802,1
81,910,1
81,3093,1
81,3239,1
81,6921,1
81,7657,1
81,8092,1
81,8656,1
81,9435,1
81,9946,1
82,418,1
82,482,1
82,610,1
82,1411,1
82,1469,1
82,1569,1
82,1673,1
82,1866,1
82,2095,1
82,2530,1
82,3007,1
82,4708,1
82,5281,1
82,5365,1
82,5571,1
82,6578,1
82,6736,1
82,7112,1
82,7519,1
82,7839,1
82,8446,1
82,8751,1
82,9442,1
82,9486,1
82,9895,1
83,676,1
83,1252,1
83,1272,1
83,1285,1
83,2299,1
83,3008,1
83,4059,1
83,4511,1
83,5379,1
83,5418,1
83,5926,1
83,6543,1
83,7433,1
83,7781,1
83,9360,1
83,9473,1
83,9537,1
83,9823,1
84,676,1
84,833,1
84,1696,1
84,2200,1
84,2356,1
84,2745,1
84,2881,1
84,3934,1
84,4605,1
84,4999,1
84,5855,1
84,5963,1
84,6287,1
84,6336,1
84,6649,1
84,8547,1
84,8657,1
84,8728,1
84,9401,1
84,9984,1
85,148,1
85,407,1
85,539,1
85,732,1
85,1407,1
85,1477,1
85,2452,1
85,2540,1
85,2877,1
85,3220,1
85,3233,1
85,3959,1
85,3993,1
85,4540,1
85,5027,1
85,5749,1
85,6150,1
85,6192,1
85,6841,1
85,8560,1
85,8924,1
85,9144,1
85,9315,1
85,9906,1
86,348,1
86,413,1
86,1074,1
86,1128,1
86,1573,1
86,2342,1
86,2909,1
86,3369,1
86,3533,1
86,5102,1
86,5543,1
86,6183,1
86,6443,1
86,7311,1
86,8651,1
86,9287,1
87,370,1
87,746,1
87,1038,1
87,1619,1
87,1651,1
87,1777,1
87,2138,1
87,2473,1
87,2547,1
87,3600,1
87,4459,1
87,5905,1
87,6032,1
87,6787,1
87,7027,1
87,7455,1
87,7545,1
87,7702,1
87,8719,1
87,9427,1
87,9539,1
88,236,1
88,791,1
88,1188,1
88,1377,1
88,1428,1
88,1661,1
88,1728,1
88,1913,1
88,2161,1
88,2202,1
88,2408,1
88,2566,1
88,3148,1
88,3169,1
88,3273,1
88,3368,1
88,3519,1
88,4377,1
88,4951,1
88,5126,1
88,5878,1
88,5968,1
88,6609,1
88,6725,1
88,7750,1
88,8090,1
88,9387,1
89,1469,1
89,2234,1
89,2285,1
89,2326,1
89,2970,1
89,4652,1
89,4880,1
89,5432,1
89,6361,1
89,6730,1
89,8246,1
89,8730,1
89,9400,1
90,189,1
90,229,1
90,360,1
90,677,1
90,946,1
90,1047,1
90,1560,1
90,2332,1
90,2647,1
90,2767,1
90,3500,1
90,3931,1
90,4219,1
90,4631,1
90,4673,1
90,5179,1
90,5524,1
90,5594,1
90,5880,1
90,5913,1
90,6266,1
90,6436,1
90,6629,1
90,7872,1
90,8681,1
90,9869,1
91,1203,1
91,2187,1
91,2724,1
91,2886,1
91,3417,1
91,3777,1
91,3910,1
91,3957,1
91,5303,1
91,5317,1
91,5818,1
91,7041,1
91,8185,1
91,8377,1
91,8523,1
91,9738,1
92,362,1
92,504,1
92,1459,1
92,1949,1
92,2551,1
92,3153,1
92,3202,1
92,3238,1
92,3565,1
92,4051,1
92,4144,1
92,4297,1
92,4542,1
92,6345,1
92,6796,1
92,6915,1
92,8571,1
92,8654,1
92,8841,1
92,9748,1
93,455,1
93,793,1
93,892,1
93,1605,1
93,1623,1
93,1766,1
93,2155,1
93,3094,1
93,3114,1
93,3460,1
93,3962,1
93,4285,1
93,5446,1
93,5605,1
93,6455,1
93,6921,1
93,7238,1
93,7333,1
93,7436,1
93,8387,1
93,9057,1
93,9875,1
94,139,1
94,270,1
94,973,1
94,1748,1
94,2067,1
94,2237,1
94,3043,1
94,3275,1
94,3303,1
94,3373,1
94,3481,1
94,4096,1
94,4118,1
94,4458,1
94,5065,1
94,5789,1
94,7814,1
94,7826,1
94,8118,1
94,8478,1
94,8710,1
94,8856,1
94,9413,1
94,9656,1
95,744,1
95,894,1
95,935,1
95,1010,1
95,1357,1
95,1639,1
95,1829,1
95,2580,1
95,2827,1
95,5147,1
95,5188,1
95,5970,1
95,6047,1
95,6826,1
95,6902,1
95,7124,1
95,7688,1
95,8377,1
95,8490,1
95,9053,1
95,9397,1
95,9523,1
96,146,1
96,727,1
96,946,1
96,1338,1
96,2532,1
96,2631,1
96,2745,1
96,4520,1
96,4837,1
96,5248,1
96,5885,1
96,5933,1
96,6277,1
96,6405,1
96,7376,1
96,7485,1
96,7730,1
96,7837,1
96,8899,1
96,9051,1
96,9450,1
96,9794,1
97,514,1
97,1451,1
97,2048,1
97,2508,1
97,3046,1
97,3579,1
97,3816,1
97,4066,1
97,4236,1
97,4841,1
97,4975,1
97,5210,1
97,6634,1
97,6856,1
97,7847,1
97,8476,1
97,8522,1
97,9683,1
97,9766,1
97,9773,1
98,770,1
98,894,1
98,1352,1
98,1488,1
98,1665,1
98,2814,1
98,4224,1
98,4399,1
98,4475,1
98,5960,1
98,6219,1
98,6291,1
98,7014,1
98,7222,1
98,8802,1
99,2462,1
99,2753,1
99,3024,1
99,3476,1
99,3949,1
99,4465,1
99,5113,1
99,5375,1
99,6389,1
99,6778,1
99,6837,1
99,7052,1
99,7704,1
99,7776,1
99,8612,1
99,9005,1
99,9658,1
99,9683,1
100,195,1
100,402,1
100,635,1
100,1180,1
100,1629,1
100,2433,1
100,2707,1
100,3430,1
100,3514,1
100,3828,1
100,5107,1
